ID,FATORSEGURO
10001,7.10
10002,10.94
10003,11.49
10004,10.73
10005,16.68
10006,13.31
10007,16.43
10008,8.53
10009,28.83
10010,10.87
10011,8.71
10012,3.36
10013,7.79
10014,13.86
10015,14.72
10016,13.80
10017,8.45
10018,4.64
10019,16.17
10020,6.93
10021,10.93
10022,4.56
10023,5.71
10024,12.56
10025,7.18
10026,7.23
10027,8.52
10028,12.02
10029,5.26
10030,14.74
10031,8.87
10032,14.10
10033,7.26
10034,4.43
10035,14.23
10036,8.81
10037,9.24
10038,6.05
10039,8.71
10040,3.62
10041,11.56
10042,10.75
10043,13.76
10044,10.54
10045,17.12
10046,10.21
10047,8.81
10048,13.15
10049,3.66
10050,11.06
10051,15.75
10052,9.87
10053,14.87
10054,16.77
10055,12.80
10056,11.89
10057,23.37
10058,7.88
10059,16.62
10060,17.00
10061,10.15
10062,6.05
10063,19.12
10064,25.33
10065,12.35
10066,8.72
10067,8.67
10068,6.30
10069,8.89
10070,17.83
10071,9.00
10072,12.60
10073,8.96
10074,3.96
10075,20.00
10076,12.09
10077,5.59
10078,6.63
10079,5.99
10080,11.78
10081,21.28
10082,18.10
10083,15.04
10084,6.51
10085,5.28
10086,10.69
10087,12.04
10088,4.91
10089,9.03
10090,15.18
10091,12.27
10092,8.75
10093,6.60
10094,4.50
10095,20.79
10096,18.13
10097,7.05
10098,7.40
10099,18.18
10100,11.15
10101,8.03
10102,9.27
10103,13.16
10104,8.64
10105,12.29
10106,7.04
10107,10.70
10108,8.93
10109,7.66
10110,8.82
10111,11.27
10112,15.18
10113,19.32
10114,6.57
10115,13.56
10116,9.73
10117,7.54
10118,19.79
10119,16.33
10120,11.52
10121,3.37
10122,8.22
10123,7.28
10124,6.57
10125,12.90
10126,13.81
10127,10.21
10128,6.05
10129,7.48
10130,9.34
10131,15.95
10132,11.11
10133,5.63
10134,22.62
10135,9.47
10136,5.44
10137,14.63
10138,11.70
10139,6.11
10140,10.35
10141,7.72
10142,14.13
10143,9.35
10144,7.14
10145,9.90
10146,6.89
10147,11.12
10148,7.29
10149,22.19
10150,6.58
10151,10.89
10152,4.65
10153,6.44
10154,5.95
10155,3.01
10156,11.70
10157,4.93
10158,8.15
10159,11.57
10160,4.51
10161,17.31
10162,9.79
10163,7.91
10164,14.95
10165,8.44
10166,9.21
10167,5.99
10168,9.60
10169,4.56
10170,6.72
10171,20.74
10172,3.83
10173,13.20
10174,29.11
10175,5.37
10176,12.29
10177,14.48
10178,11.84
10179,26.44
10180,13.39
10181,6.04
10182,14.05
10183,20.80
10184,9.84
10185,17.55
10186,11.00
10187,5.61
10188,4.90
10189,11.00
10190,4.09
10191,10.88
10192,8.15
10193,13.84
10194,9.25
10195,9.53
10196,12.33
10197,9.49
10198,14.41
10199,4.94
10200,9.49
10201,10.22
10202,12.91
10203,4.54
10204,8.79
10205,3.60
10206,15.18
10207,5.71
10208,15.66
10209,6.18
10210,10.04
10211,9.25
10212,20.27
10213,15.04
10214,5.35
10215,14.66
10216,15.48
10217,11.36
10218,3.05
10219,3.81
10220,8.73
10221,7.31
10222,7.42
10223,4.33
10224,19.82
10225,11.93
10226,15.57
10227,13.17
10228,10.72
10229,5.43
10230,18.71
10231,9.59
10232,7.64
10233,6.60
10234,7.76
10235,7.93
10236,8.96
10237,4.92
10238,4.79
10239,12.36
10240,12.59
10241,15.86
10242,7.79
10243,12.13
10244,14.70
10245,9.53
10246,7.32
10247,28.48
10248,8.84
10249,11.18
10250,7.20
10251,21.61
10252,14.60
10253,8.47
10254,7.39
10255,12.21
10256,10.27
10257,10.75
10258,7.45
10259,11.23
10260,9.23
10261,19.99
10262,10.28
10263,7.78
10264,11.07
10265,8.13
10266,11.95
10267,7.63
10268,12.42
10269,6.54
10270,9.67
10271,9.51
10272,8.75
10273,11.45
10274,6.26
10275,14.68
10276,23.86
10277,11.24
10278,8.66
10279,12.18
10280,30.47
10281,15.87
10282,9.00
10283,8.04
10284,10.89
10285,23.31
10286,8.51
10287,17.03
10288,8.90
10289,3.83
10290,8.05
10291,4.93
10292,5.86
10293,18.55
10294,3.79
10295,15.96
10296,7.47
10297,24.04
10298,7.68
10299,12.43
10300,7.90
10301,12.20
10302,4.09
10303,12.30
10304,7.14
10305,6.29
10306,10.42
10307,8.83
10308,5.92
10309,17.78
10310,3.51
10311,9.39
10312,5.68
10313,11.70
10314,8.33
10315,6.41
10316,14.54
10317,10.30
10318,6.27
10319,11.16
10320,16.28
10321,9.50
10322,16.87
10323,4.66
10324,13.36
10325,10.24
10326,8.61
10327,15.58
10328,9.75
10329,14.97
10330,5.20
10331,5.88
10332,15.40
10333,5.15
10334,5.01
10335,10.78
10336,7.07
10337,7.22
10338,14.37
10339,10.03
10340,15.22
10341,7.03
10342,11.41
10343,10.22
10344,20.89
10345,11.06
10346,5.90
10347,22.12
10348,14.30
10349,5.11
10350,6.37
10351,7.93
10352,12.16
10353,11.84
10354,11.09
10355,16.57
10356,5.54
10357,9.96
10358,16.37
10359,8.99
10360,4.51
10361,12.96
10362,14.93
10363,11.08
10364,13.59
10365,6.47
10366,9.64
10367,6.11
10368,10.18
10369,11.17
10370,7.59
10371,9.43
10372,20.79
10373,21.97
10374,14.63
10375,7.05
10376,9.57
10377,17.07
10378,13.92
10379,6.96
10380,9.60
10381,7.38
10382,18.72
10383,15.09
10384,5.63
10385,11.55
10386,19.48
10387,15.02
10388,4.69
10389,4.96
10390,8.97
10391,13.57
10392,6.25
10393,12.83
10394,8.76
10395,10.13
10396,9.99
10397,3.16
10398,14.21
10399,16.09
10400,6.64
10401,8.43
10402,11.77
10403,11.22
10404,7.35
10405,10.91
10406,12.02
10407,11.86
10408,15.94
10409,15.02
10410,7.59
10411,20.20
10412,17.55
10413,3.39
10414,5.57
10415,13.03
10416,11.66
10417,13.32
10418,19.96
10419,18.04
10420,14.07
10421,17.47
10422,15.77
10423,6.60
10424,9.47
10425,11.80
10426,7.79
10427,12.04
10428,10.75
10429,12.59
10430,11.36
10431,13.52
10432,12.92
10433,15.69
10434,8.87
10435,13.02
10436,3.38
10437,11.24
10438,19.58
10439,7.21
10440,4.02
10441,11.11
10442,6.31
10443,17.74
10444,6.10
10445,22.50
10446,14.12
10447,10.72
10448,3.80
10449,12.71
10450,10.08
10451,12.80
10452,8.74
10453,11.52
10454,8.93
10455,14.84
10456,14.55
10457,8.27
10458,13.48
10459,12.19
10460,4.10
10461,8.93
10462,13.06
10463,12.32
10464,4.67
10465,9.86
10466,16.19
10467,8.58
10468,12.62
10469,24.10
10470,9.34
10471,13.32
10472,19.30
10473,15.87
10474,11.49
10475,3.23
10476,10.67
10477,6.67
10478,6.32
10479,12.16
10480,7.03
10481,8.10
10482,11.42
10483,12.31
10484,9.83
10485,13.59
10486,8.12
10487,15.65
10488,11.13
10489,13.94
10490,9.48
10491,10.56
10492,11.82
10493,8.89
10494,12.39
10495,6.94
10496,8.61
10497,20.02
10498,6.81
10499,10.76
10500,13.82
10501,8.70
10502,15.00
10503,9.48
10504,13.47
10505,10.57
10506,9.85
10507,12.89
10508,3.38
10509,20.22
10510,14.21
10511,9.50
10512,5.68
10513,8.30
10514,5.68
10515,10.77
10516,21.16
10517,20.60
10518,4.28
10519,8.14
10520,12.83
10521,8.21
10522,13.59
10523,9.86
10524,17.89
10525,12.99
10526,8.16
10527,9.48
10528,6.10
10529,10.95
10530,5.53
10531,19.54
10532,12.42
10533,12.16
10534,14.39
10535,5.31
10536,12.86
10537,4.95
10538,12.11
10539,11.27
10540,7.61
10541,10.32
10542,12.96
10543,12.92
10544,15.47
10545,12.18
10546,9.08
10547,20.09
10548,6.17
10549,9.13
10550,11.90
10551,8.45
10552,12.74
10553,8.76
10554,11.16
10555,10.15
10556,30.47
10557,13.32
10558,4.24
10559,14.17
10560,11.56
10561,11.36
10562,9.11
10563,16.64
10564,7.27
10565,9.47
10566,9.05
10567,15.25
10568,4.89
10569,13.82
10570,7.48
10571,11.75
10572,7.88
10573,20.69
10574,10.97
10575,11.33
10576,10.82
10577,19.87
10578,10.17
10579,9.73
10580,32.31
10581,7.10
10582,8.48
10583,14.95
10584,9.92
10585,9.60
10586,24.45
10587,12.43
10588,14.46
10589,6.06
10590,6.45
10591,8.90
10592,6.71
10593,13.77
10594,7.86
10595,8.08
10596,11.23
10597,9.64
10598,13.64
10599,10.97
10600,5.25
10601,11.26
10602,14.95
10603,13.75
10604,9.32
10605,8.46
10606,6.76
10607,17.49
10608,7.79
10609,9.65
10610,10.32
10611,4.61
10612,13.06
10613,4.53
10614,18.33
10615,6.64
10616,10.74
10617,6.38
10618,9.37
10619,5.41
10620,21.72
10621,8.78
10622,12.38
10623,6.62
10624,7.69
10625,15.55
10626,8.75
10627,3.96
10628,19.73
10629,19.01
10630,24.55
10631,6.96
10632,4.33
10633,11.34
10634,11.29
10635,9.03
10636,11.44
10637,8.02
10638,14.39
10639,12.09
10640,9.92
10641,14.36
10642,14.02
10643,6.97
10644,8.39
10645,5.41
10646,8.37
10647,9.17
10648,8.50
10649,4.17
10650,7.85
10651,14.01
10652,7.78
10653,9.27
10654,18.28
10655,10.39
10656,8.56
10657,3.36
10658,5.78
10659,9.82
10660,3.14
10661,22.48
10662,12.16
10663,14.06
10664,4.87
10665,9.87
10666,11.64
10667,23.50
10668,12.80
10669,8.79
10670,9.59
10671,7.03
10672,9.49
10673,19.66
10674,5.20
10675,12.19
10676,7.21
10677,20.96
10678,3.50
10679,4.47
10680,12.69
10681,14.00
10682,8.38
10683,21.05
10684,11.21
10685,11.19
10686,13.74
10687,8.06
10688,14.27
10689,17.28
10690,10.81
10691,20.61
10692,22.84
10693,6.82
10694,8.81
10695,11.36
10696,8.75
10697,5.43
10698,10.97
10699,9.12
10700,14.29
10701,4.52
10702,16.19
10703,18.71
10704,29.90
10705,11.56
10706,8.22
10707,12.13
10708,4.44
10709,16.46
10710,4.77
10711,3.08
10712,6.54
10713,7.99
10714,7.22
10715,5.80
10716,12.41
10717,9.83
10718,6.24
10719,10.88
10720,10.49
10721,5.40
10722,13.34
10723,9.52
10724,5.49
10725,12.98
10726,20.30
10727,15.50
10728,11.88
10729,13.52
10730,8.31
10731,6.23
10732,12.69
10733,3.40
10734,9.00
10735,22.55
10736,17.81
10737,8.51
10738,13.47
10739,8.72
10740,12.79
10741,12.75
10742,11.52
10743,10.45
10744,11.44
10745,11.13
10746,11.66
10747,6.26
10748,12.76
10749,5.16
10750,13.61
10751,16.97
10752,9.89
10753,15.65
10754,6.34
10755,12.77
10756,18.52
10757,8.46
10758,6.62
10759,9.58
10760,7.90
10761,4.28
10762,4.66
10763,14.06
10764,12.31
10765,15.52
10766,10.84
10767,16.32
10768,8.83
10769,15.08
10770,8.40
10771,24.65
10772,6.36
10773,19.45
10774,12.09
10775,12.61
10776,10.33
10777,12.00
10778,20.46
10779,8.20
10780,25.79
10781,7.97
10782,12.30
10783,13.81
10784,14.75
10785,4.53
10786,18.99
10787,9.22
10788,12.91
10789,6.35
10790,11.58
10791,8.79
10792,12.76
10793,11.54
10794,4.86
10795,5.55
10796,4.80
10797,13.45
10798,3.70
10799,8.34
10800,19.90
10801,3.61
10802,24.46
10803,10.80
10804,5.10
10805,8.26
10806,10.49
10807,22.14
10808,6.69
10809,15.09
10810,9.54
10811,15.54
10812,11.47
10813,20.67
10814,8.49
10815,5.93
10816,12.56
10817,13.13
10818,14.08
10819,10.97
10820,14.81
10821,12.05
10822,14.47
10823,9.80
10824,5.71
10825,11.30
10826,17.23
10827,9.92
10828,11.74
10829,9.51
10830,5.38
10831,7.67
10832,7.64
10833,16.07
10834,9.09
10835,11.96
10836,5.75
10837,7.13
10838,9.58
10839,5.13
10840,14.01
10841,4.28
10842,6.05
10843,12.07
10844,9.53
10845,9.12
10846,8.80
10847,5.55
10848,7.25
10849,7.25
10850,13.85
10851,7.42
10852,13.28
10853,14.45
10854,4.57
10855,21.04
10856,13.80
10857,7.46
10858,19.22
10859,10.25
10860,9.53
10861,20.88
10862,13.93
10863,11.18
10864,11.87
10865,5.35
10866,11.25
10867,10.14
10868,12.82
10869,11.15
10870,5.66
10871,3.81
10872,15.93
10873,3.20
10874,16.05
10875,5.37
10876,9.93
10877,12.46
10878,11.67
10879,14.39
10880,24.04
10881,9.57
10882,10.07
10883,16.62
10884,8.07
10885,9.20
10886,11.80
10887,7.46
10888,10.40
10889,10.24
10890,4.66
10891,5.11
10892,18.75
10893,11.74
10894,11.15
10895,12.20
10896,5.03
10897,10.44
10898,14.31
10899,6.09
10900,6.72
10901,10.85
10902,8.47
10903,7.30
10904,14.97
10905,11.91
10906,8.66
10907,7.75
10908,5.60
10909,11.65
10910,21.42
10911,25.91
10912,6.49
10913,13.00
10914,9.14
10915,9.21
10916,3.13
10917,13.10
10918,21.20
10919,9.79
10920,12.81
10921,14.92
10922,8.33
10923,5.89
10924,11.83
10925,6.47
10926,10.76
10927,7.22
10928,10.39
10929,8.30
10930,4.70
10931,8.07
10932,12.92
10933,8.62
10934,12.67
10935,3.30
10936,3.26
10937,5.89
10938,8.94
10939,4.89
10940,9.94
10941,15.38
10942,9.59
10943,8.16
10944,3.20
10945,10.36
10946,8.03
10947,9.41
10948,12.95
10949,9.58
10950,6.06
10951,14.80
10952,18.00
10953,14.98
10954,15.23
10955,6.05
10956,13.97
10957,9.11
10958,15.33
10959,12.20
10960,7.18
10961,8.65
10962,18.67
10963,8.98
10964,9.65
10965,12.19
10966,6.61
10967,11.54
10968,12.46
10969,10.78
10970,9.72
10971,4.20
10972,8.51
10973,9.13
10974,4.84
10975,5.68
10976,17.23
10977,4.79
10978,7.92
10979,12.23
10980,8.05
10981,10.35
10982,3.66
10983,6.83
10984,11.97
10985,7.16
10986,16.30
10987,13.42
10988,14.18
10989,14.39
10990,6.11
10991,14.58
10992,7.32
10993,13.14
10994,8.41
10995,6.27
10996,12.23
10997,11.32
10998,3.94
10999,12.93
11000,7.18
11001,6.13
11002,11.19
11003,10.85
11004,8.09
11005,7.26
11006,11.77
11007,4.86
11008,6.52
11009,6.69
11010,11.82
11011,17.21
11012,12.97
11013,8.82
11014,9.39
11015,13.78
11016,8.79
11017,7.89
11018,8.19
11019,6.53
11020,20.43
11021,19.43
11022,13.86
11023,6.20
11024,9.07
11025,5.18
11026,12.05
11027,9.42
11028,8.94
11029,7.55
11030,8.04
11031,11.55
11032,5.88
11033,9.90
11034,7.58
11035,12.52
11036,5.22
11037,4.01
11038,4.57
11039,17.33
11040,10.39
11041,14.44
11042,12.20
11043,11.02
11044,6.31
11045,12.26
11046,8.90
11047,5.24
11048,14.91
11049,11.08
11050,8.75
11051,11.61
11052,8.35
11053,6.87
11054,6.29
11055,12.86
11056,19.81
11057,7.48
11058,4.90
11059,9.00
11060,6.85
11061,5.77
11062,6.34
11063,7.21
11064,17.41
11065,15.42
11066,7.01
11067,4.67
11068,11.67
11069,9.44
11070,14.36
11071,10.93
11072,9.67
11073,12.68
11074,13.19
11075,19.70
11076,9.72
11077,6.46
11078,11.54
11079,5.78
11080,13.03
11081,12.16
11082,7.40
11083,3.72
11084,9.22
11085,12.50
11086,4.45
11087,10.54
11088,8.67
11089,20.42
11090,18.48
11091,11.48
11092,3.91
11093,14.86
11094,3.53
11095,14.28
11096,4.95
11097,7.25
11098,13.24
11099,22.74
11100,6.95
11101,19.15
11102,14.99
11103,7.52
11104,6.86
11105,15.33
11106,14.08
11107,4.88
11108,6.90
11109,8.54
11110,3.45
11111,3.20
11112,11.97
11113,8.23
11114,13.94
11115,10.50
11116,20.36
11117,11.32
11118,5.44
11119,9.56
11120,3.60
11121,8.30
11122,9.22
11123,6.29
11124,21.67
11125,11.14
11126,4.85
11127,11.39
11128,10.09
11129,8.25
11130,7.77
11131,33.68
11132,10.78
11133,15.95
11134,4.39
11135,13.71
11136,15.92
11137,6.85
11138,4.12
11139,5.14
11140,19.18
11141,5.82
11142,8.80
11143,14.47
11144,13.33
11145,12.97
11146,9.43
11147,10.71
11148,7.99
11149,15.05
11150,10.22
11151,9.17
11152,13.82
11153,13.74
11154,6.63
11155,23.66
11156,8.11
11157,14.17
11158,10.25
11159,3.42
11160,16.64
11161,12.02
11162,11.23
11163,12.58
11164,10.84
11165,13.22
11166,18.90
11167,14.67
11168,20.31
11169,14.55
11170,4.68
11171,13.80
11172,8.15
11173,15.31
11174,3.86
11175,8.20
11176,3.07
11177,8.00
11178,10.20
11179,3.31
11180,5.01
11181,9.10
11182,9.85
11183,15.82
11184,9.83
11185,10.70
11186,5.95
11187,3.65
11188,15.88
11189,14.48
11190,8.31
11191,7.19
11192,13.72
11193,9.57
11194,8.54
11195,11.61
11196,11.19
11197,5.81
11198,7.53
11199,4.87
11200,9.27
11201,6.32
11202,12.19
11203,5.37
11204,10.82
11205,14.60
11206,14.38
11207,16.86
11208,5.36
11209,4.39
11210,10.40
11211,10.29
11212,6.59
11213,8.28
11214,4.07
11215,3.31
11216,10.38
11217,7.39
11218,4.77
11219,7.86
11220,13.98
11221,14.38
11222,10.48
11223,13.55
11224,19.77
11225,5.18
11226,11.59
11227,5.61
11228,7.48
11229,8.24
11230,14.63
11231,20.39
11232,9.04
11233,8.77
11234,10.83
11235,10.25
11236,11.80
11237,7.61
11238,5.28
11239,19.63
11240,13.47
11241,9.82
11242,11.32
11243,5.46
11244,11.50
11245,10.00
11246,4.33
11247,7.25
11248,17.84
11249,10.71
11250,8.20
11251,11.90
11252,6.32
11253,12.52
11254,8.55
11255,9.34
11256,10.99
11257,15.94
11258,7.21
11259,11.56
11260,18.68
11261,8.81
11262,8.60
11263,8.85
11264,12.54
11265,8.59
11266,18.73
11267,11.34
11268,18.75
11269,8.59
11270,9.69
11271,20.67
11272,14.64
11273,15.11
11274,5.47
11275,21.63
11276,12.29
11277,12.43
11278,8.27
11279,5.16
11280,8.73
11281,20.40
11282,7.64
11283,5.48
11284,9.16
11285,15.41
11286,10.54
11287,4.31
11288,6.77
11289,6.86
11290,27.72
11291,15.51
11292,13.71
11293,4.00
11294,19.47
11295,10.76
11296,14.65
11297,14.25
11298,14.74
11299,10.56
11300,10.71
11301,10.72
11302,7.57
11303,10.84
11304,10.61
11305,11.30
11306,13.56
11307,10.91
11308,8.05
11309,13.26
11310,8.90
11311,4.86
11312,6.08
11313,6.46
11314,5.18
11315,8.63
11316,3.68
11317,12.52
11318,10.32
11319,10.11
11320,13.46
11321,8.49
11322,9.06
11323,29.36
11324,20.16
11325,19.37
11326,11.53
11327,22.09
11328,5.10
11329,12.67
11330,15.38
11331,6.47
11332,8.82
11333,12.94
11334,7.27
11335,9.87
11336,9.33
11337,19.65
11338,16.60
11339,11.37
11340,11.01
11341,13.56
11342,5.42
11343,8.25
11344,13.74
11345,11.65
11346,13.92
11347,7.30
11348,8.56
11349,8.10
11350,13.96
11351,4.51
11352,8.65
11353,10.56
11354,5.75
11355,9.04
11356,12.95
11357,8.14
11358,8.98
11359,21.11
11360,22.82
11361,7.24
11362,11.32
11363,7.41
11364,7.29
11365,9.94
11366,8.80
11367,11.94
11368,7.82
11369,8.50
11370,8.05
11371,13.99
11372,31.66
11373,13.80
11374,4.89
11375,7.90
11376,9.79
11377,8.28
11378,6.09
11379,13.15
11380,20.31
11381,5.59
11382,6.40
11383,9.78
11384,4.32
11385,7.53
11386,16.03
11387,4.27
11388,6.52
11389,16.15
11390,12.94
11391,6.88
11392,7.64
11393,10.56
11394,6.53
11395,9.34
11396,4.57
11397,8.68
11398,10.22
11399,10.75
11400,10.67
11401,11.33
11402,10.23
11403,8.75
11404,8.00
11405,6.72
11406,16.53
11407,20.11
11408,15.27
11409,6.60
11410,7.85
11411,4.79
11412,7.89
11413,13.74
11414,3.27
11415,7.58
11416,12.30
11417,12.92
11418,11.87
11419,6.94
11420,10.75
11421,16.54
11422,12.97
11423,11.43
11424,11.61
11425,11.74
11426,4.89
11427,12.61
11428,4.97
11429,5.71
11430,13.89
11431,4.21
11432,10.94
11433,11.79
11434,14.48
11435,3.30
11436,12.19
11437,11.87
11438,7.29
11439,8.87
11440,16.13
11441,8.97
11442,11.71
11443,11.20
11444,11.63
11445,6.54
11446,27.30
11447,18.73
11448,8.53
11449,9.02
11450,16.02
11451,6.41
11452,4.64
11453,14.13
11454,13.83
11455,3.94
11456,5.96
11457,26.20
11458,10.37
11459,6.81
11460,8.02
11461,5.12
11462,9.36
11463,8.68
11464,8.11
11465,13.09
11466,6.76
11467,9.64
11468,16.17
11469,13.16
11470,7.45
11471,5.10
11472,12.09
11473,6.25
11474,8.29
11475,10.53
11476,3.37
11477,13.56
11478,4.94
11479,13.93
11480,9.80
11481,11.57
11482,5.43
11483,12.70
11484,13.03
11485,15.91
11486,2.99
11487,12.16
11488,10.70
11489,11.49
11490,12.54
11491,10.13
11492,3.93
11493,20.44
11494,10.89
11495,8.46
11496,8.15
11497,6.00
11498,10.25
11499,12.82
11500,12.34
11501,12.99
11502,8.85
11503,14.17
11504,13.47
11505,4.44
11506,11.10
11507,14.13
11508,8.66
11509,13.30
11510,8.36
11511,8.05
11512,13.27
11513,3.30
11514,2.97
11515,9.37
11516,8.06
11517,9.34
11518,16.28
11519,10.30
11520,5.68
11521,5.09
11522,12.87
11523,18.77
11524,6.83
11525,11.13
11526,15.93
11527,10.22
11528,5.75
11529,5.51
11530,8.70
11531,21.10
11532,15.62
11533,11.71
11534,8.21
11535,8.44
11536,10.68
11537,14.43
11538,15.21
11539,7.61
11540,11.16
11541,8.36
11542,16.14
11543,18.14
11544,8.08
11545,5.17
11546,28.25
11547,16.70
11548,13.85
11549,6.95
11550,7.15
11551,9.73
11552,10.39
11553,7.46
11554,19.35
11555,9.99
11556,15.20
11557,7.28
11558,6.72
11559,24.06
11560,9.42
11561,11.63
11562,14.20
11563,7.06
11564,9.04
11565,22.89
11566,12.86
11567,10.13
11568,12.17
11569,14.25
11570,8.70
11571,18.65
11572,13.47
11573,9.57
11574,4.18
11575,8.63
11576,7.16
11577,8.74
11578,18.34
11579,5.35
11580,6.92
11581,10.98
11582,12.30
11583,8.54
11584,4.09
11585,11.60
11586,24.32
11587,11.66
11588,8.78
11589,5.44
11590,18.40
11591,9.70
11592,10.81
11593,5.11
11594,3.44
11595,15.69
11596,8.48
11597,12.71
11598,9.48
11599,6.05
11600,8.86
11601,15.21
11602,8.86
11603,7.21
11604,15.54
11605,8.65
11606,10.92
11607,5.74
11608,3.53
11609,12.85
11610,7.31
11611,3.51
11612,10.87
11613,10.47
11614,10.61
11615,6.57
11616,12.27
11617,15.90
11618,8.93
11619,15.59
11620,7.28
11621,12.40
11622,12.44
11623,11.66
11624,16.42
11625,15.81
11626,6.64
11627,12.05
11628,18.33
11629,20.80
11630,5.02
11631,12.37
11632,17.60
11633,10.13
11634,13.82
11635,8.11
11636,22.66
11637,8.95
11638,9.78
11639,9.29
11640,12.47
11641,3.71
11642,14.37
11643,15.76
11644,6.25
11645,25.97
11646,4.73
11647,4.33
11648,7.05
11649,16.46
11650,12.47
11651,8.66
11652,10.69
11653,3.58
11654,13.98
11655,3.24
11656,9.11
11657,4.57
11658,9.44
11659,15.80
11660,9.28
11661,6.13
11662,7.03
11663,7.25
11664,8.89
11665,14.13
11666,10.86
11667,10.46
11668,5.84
11669,12.83
11670,6.39
11671,20.24
11672,12.60
11673,13.04
11674,3.31
11675,12.83
11676,4.28
11677,15.47
11678,8.99
11679,15.19
11680,22.83
11681,20.26
11682,23.14
11683,13.48
11684,15.21
11685,6.93
11686,11.36
11687,7.44
11688,14.45
11689,7.40
11690,3.34
11691,11.52
11692,7.23
11693,6.93
11694,11.68
11695,8.49
11696,13.22
11697,12.22
11698,19.92
11699,15.18
11700,4.91
11701,12.66
11702,7.73
11703,7.32
11704,10.48
11705,3.18
11706,8.20
11707,17.46
11708,7.00
11709,7.95
11710,15.34
11711,7.37
11712,11.38
11713,10.00
11714,9.48
11715,7.63
11716,19.04
11717,23.10
11718,10.57
11719,12.00
11720,6.39
11721,11.35
11722,7.28
11723,12.75
11724,10.71
11725,12.62
11726,13.79
11727,12.17
11728,8.38
11729,8.32
11730,11.86
11731,5.92
11732,5.25
11733,14.30
11734,14.59
11735,9.03
11736,4.50
11737,21.93
11738,6.60
11739,20.25
11740,12.55
11741,12.58
11742,13.19
11743,19.06
11744,8.25
11745,13.14
11746,9.02
11747,17.74
11748,19.37
11749,5.45
11750,13.84
11751,5.19
11752,13.33
11753,3.22
11754,12.29
11755,28.13
11756,12.05
11757,5.22
11758,14.49
11759,12.15
11760,11.31
11761,15.34
11762,13.15
11763,7.92
11764,10.81
11765,15.47
11766,11.18
11767,16.03
11768,12.42
11769,16.84
11770,12.83
11771,16.95
11772,23.79
11773,8.43
11774,10.87
11775,17.86
11776,4.62
11777,8.01
11778,11.74
11779,5.34
11780,15.98
11781,12.50
11782,13.64
11783,5.59
11784,16.18
11785,8.13
11786,12.63
11787,9.35
11788,16.33
11789,9.88
11790,7.63
11791,10.30
11792,11.20
11793,11.61
11794,24.48
11795,7.81
11796,13.21
11797,8.92
11798,17.69
11799,10.08
11800,10.38
11801,13.75
11802,10.40
11803,8.06
11804,10.84
11805,11.26
11806,5.01
11807,11.66
11808,3.07
11809,8.53
11810,5.20
11811,9.37
11812,5.23
11813,12.88
11814,11.48
11815,3.78
11816,3.58
11817,13.38
11818,6.90
11819,19.29
11820,14.23
11821,11.17
11822,4.07
11823,12.68
11824,6.70
11825,10.25
11826,8.22
11827,9.89
11828,10.83
11829,10.94
11830,12.49
11831,7.07
11832,15.06
11833,6.65
11834,3.62
11835,10.74
11836,21.63
11837,14.03
11838,11.71
11839,13.82
11840,3.85
11841,15.71
11842,5.33
11843,8.28
11844,5.70
11845,3.92
11846,5.73
11847,15.77
11848,8.91
11849,8.86
11850,3.27
11851,9.95
11852,13.32
11853,16.68
11854,18.96
11855,13.62
11856,14.60
11857,26.09
11858,8.46
11859,18.57
11860,12.16
11861,12.21
11862,12.50
11863,13.91
11864,10.78
11865,4.92
11866,14.64
11867,13.45
11868,6.10
11869,7.31
11870,7.43
11871,8.89
11872,11.23
11873,11.62
11874,12.63
11875,3.63
11876,9.12
11877,7.36
11878,8.57
11879,6.87
11880,10.13
11881,3.23
11882,7.96
11883,11.60
11884,15.60
11885,12.77
11886,9.61
11887,6.20
11888,11.86
11889,8.37
11890,3.09
11891,4.62
11892,10.79
11893,10.30
11894,10.63
11895,11.95
11896,13.94
11897,8.26
11898,7.68
11899,14.99
11900,11.15
11901,21.01
11902,7.28
11903,8.15
11904,11.32
11905,8.92
11906,13.02
11907,10.75
11908,9.09
11909,17.62
11910,10.51
11911,16.78
11912,6.69
11913,4.16
11914,14.68
11915,7.81
11916,12.15
11917,8.80
11918,5.82
11919,10.54
11920,6.10
11921,11.06
11922,6.43
11923,5.07
11924,19.35
11925,19.13
11926,4.09
11927,7.08
11928,18.96
11929,11.64
11930,13.45
11931,24.53
11932,13.28
11933,8.26
11934,26.06
11935,11.89
11936,17.63
11937,10.03
11938,12.99
11939,10.90
11940,8.26
11941,4.79
11942,13.52
11943,11.54
11944,7.89
11945,15.73
11946,20.28
11947,4.55
11948,8.27
11949,3.31
11950,10.84
11951,14.99
11952,4.13
11953,14.41
11954,17.16
11955,15.99
11956,4.78
11957,13.21
11958,13.42
11959,10.76
11960,13.01
11961,15.05
11962,11.85
11963,11.80
11964,3.26
11965,7.75
11966,9.66
11967,12.71
11968,8.73
11969,5.79
11970,15.07
11971,8.53
11972,5.85
11973,7.11
11974,11.61
11975,11.12
11976,8.05
11977,5.79
11978,12.42
11979,11.26
11980,11.23
11981,14.97
11982,23.96
11983,9.40
11984,9.88
11985,10.32
11986,14.89
11987,21.94
11988,10.80
11989,10.54
11990,6.00
11991,12.71
11992,7.48
11993,12.16
11994,16.69
11995,17.65
11996,3.79
11997,9.80
11998,16.83
